
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
	0.0035%   	       1 :   60ae16:       mov    0x60(%rbx),%rax                                                   if_hw.c:2877
	0.0035%   	       1 :   60ae1a:       test   $0x80,%ah                                                         if_hw.c:2877
	0.0174%   	       5 :   60ae1d:       jne    60ae57 <rx_handle_prepare+0x137>                                  if_hw.c:2877
	0.0035%   	       1 :   60ae2c:       mov    %r14,%rdx                                                         if_hw.c:2879
	0.0035%   	       1 :   60ae2f:       mov    %rbx,%rsi                                                         if_hw.c:2879
	0.0035%   	       1 :   60ae32:       mov    %r13,%rdi                                                         if_hw.c:2879
	0.0278%   	       8 :   60ae35:       je     60b390 <rx_handle_prepare+0x670>                                  if_hw.c:2878
	0.0209%   	       6 :   60ae3b:       callq  60d620 <dp_prepare_if_for_pak>                                    if_hw.c:2883
	0.0035%   	       1 :   60ae40:       test   %rax,%rax                                                         if_hw.c:2883
	0.0174%   	       5 :   60ae46:       je     60b289 <rx_handle_prepare+0x569>                                  if_hw.c:2883
	0.0278%   	       8 :   60ae57:       test   $0x8,%al                                                          if_hw.c:2889
	0.0035%   	       1 :   60ae59:       jne    60b030 <rx_handle_prepare+0x310>                                  if_hw.c:2889
	0.0243%   	       7 :   60ae68:       je     60b030 <rx_handle_prepare+0x310>                                  if_hw.c:2889 (discriminator 1)
	0.0035%   	       1 :   60ae6e:       xor    %r8d,%r8d                                                         if_hw.c:2776
	0.0174%   	       5 :   60ae74:       mov    0x78(%rbx),%rax                                                   if_hw.c:2895
	0.0035%   	       1 :   60ae78:       test   %rax,%rax                                                         if_hw.c:2895
	0.0070%   	       2 :   60ae7b:       je     60ae88 <rx_handle_prepare+0x168>                                  if_hw.c:2895
	0.0174%   	       5 :   60ae7d:       mov    0x30(%rax),%eax                                                   if_hw.c:2895
	0.0104%   	       3 :   60ae80:       test   %eax,%eax                                                         if_hw.c:2895
	0.0139%   	       4 :   60ae88:       lea    0x3fe2931(%rip),%rax        # 45ed7c0 <dp_vsys_num>               if_hw.c:2912
	0.0035%   	       1 :   60ae8f:       cmpw   $0x1,(%rax)                                                       if_hw.c:2912
	0.0035%   	       1 :   60ae93:       jg     60bc4e <rx_handle_prepare+0xf2e>                                  if_hw.c:2912
	0.0070%   	       2 :   60ae99:       lea    0x3fe2915(%rip),%rax        # 45ed7b5 <mcpu_sys>                  if_hw.c:2921
	0.0070%   	       2 :   60aea3:       jne    60aec1 <rx_handle_prepare+0x1a1>                                  if_hw.c:2921
	0.0139%   	       4 :   60aea5:       lea    0x123c358(%rip),%rdx        # 1847204 <dp_real_vsys_num>          if_hw.c:2922
	0.0521%   	      15 :   60aeac:       cmpl   $0x1,(%rdx)                                                       if_hw.c:2922
	0.0348%   	      10 :   60aeaf:       jbe    60aec1 <rx_handle_prepare+0x1a1>                                  if_hw.c:2922
	0.0104%   	       3 :   60aeb1:       lea    0x3fe2829(%rip),%rdx        # 45ed6e1 <vsys_resource_throughp...  if_hw.c:2922 (discriminator 1)
	0.0104%   	       3 :   60aeb8:       cmpb   $0x0,(%rdx)                                                       if_hw.c:2922 (discriminator 1)
	0.0104%   	       3 :   60aec1:       cmpb   $0x0,(%r12)                                                       if_hw.c:2929
	0.0035%   	       1 :   60aec6:       movzwl 0x146(%rbx),%edx                                                  if_hw.c:2929
	0.0035%   	       1 :   60aecd:       je     60aedb <rx_handle_prepare+0x1bb>                                  if_hw.c:2929
	0.0243%   	       7 :   60aedb:       cmp    $0x894f,%dx                                                       if_hw.c:2960
	0.0070%   	       2 :   60aee0:       je     60bc1e <rx_handle_prepare+0xefe>                                  if_hw.c:2960
	0.0035%   	       1 :   60aee6:       testb  $0x1,(%rax)                                                       if_hw.c:2979
	0.0313%   	       9 :   60aee9:       je     60af0a <rx_handle_prepare+0x1ea>                                  if_hw.c:2979
	0.0070%   	       2 :   60af0a:       lea    0x3fe280f(%rip),%r12        # 45ed720 <ha_cluster_id>             if_hw.c:2984
	0.0035%   	       1 :   60af11:       cmpb   $0x0,(%r12)                                                       if_hw.c:2984
	0.0139%   	       4 :   60af16:       jne    60b505 <rx_handle_prepare+0x7e5>                                  if_hw.c:2984
	0.0139%   	       4 :   60af25:       mov    (%rax),%rax                                                       if_hw.c:3061
	0.2711%   	      78 :   60af28:       cmpb   $0x0,0xd(%rax)                                                    if_hw.c:3061
	0.0382%   	      11 :   60af2c:       jne    60be4f <rx_handle_prepare+0x112f>                                 if_hw.c:3061
	0.0348%   	      10 :   60af32:       mov    0x78(%rbx),%rax                                                   if_hw.c:3084
	0.0104%   	       3 :   60af36:       testb  $0x1,0x35(%rax)                                                   if_hw.c:3084
	0.0174%   	       5 :   60af3d:       jne    60bbf6 <rx_handle_prepare+0xed6>                                  if_hw.c:3084
	0.0035%   	       1 :   60af43:       lea    0x3fe287c(%rip),%r15        # 45ed7c6 <debug_dp_basic>            if_hw.c:3094
	0.0035%   	       1 :   60af4a:       prefetcht0 (%r12)                                                        if_hw.c:3092
	0.0174%   	       5 :   60af4f:       prefetcht0 0x80(%r12)                                                    if_hw.c:3093
	0.0070%   	       2 :   60af5c:       jne    60b955 <rx_handle_prepare+0xc35>                                  if_hw.c:3094
	0.0174%   	       5 :   60af62:       mov    0x38(%r12),%eax                                                   if_hw.c:2777
	0.0243%   	       7 :   60af6c:       cmp    $0x3,%esi                                                         if_hw.c:3097
	0.0035%   	       1 :   60af6f:       jne    60b98a <rx_handle_prepare+0xc6a>                                  if_hw.c:3097
	0.0278%   	       8 :   60af77:       jne    60b9e8 <rx_handle_prepare+0xcc8>                                  if_hw.c:3110
	0.0174%   	       5 :   60af88:       js     60baa3 <rx_handle_prepare+0xd83>                                  if_hw.c:3120
	0.0070%   	       2 :   60af8e:       mov    0x60(%rbx),%rax                                                   if_hw.c:3124
	0.0139%   	       4 :   60af94:       je     60b0c0 <rx_handle_prepare+0x3a0>                                  if_hw.c:3124
	0.0313%   	       9 :   60b013:       add    $0xe8,%rsp                                                        if_hw.c:3385
	0.0104%   	       3 :   60b01a:       mov    %rdx,%rax                                                         if_hw.c:3385
	0.0070%   	       2 :   60b01d:       pop    %rbx                                                              if_hw.c:3385
	0.0070%   	       2 :   60b01e:       pop    %r12                                                              if_hw.c:3385
	0.0104%   	       3 :   60b020:       pop    %r13                                                              if_hw.c:3385
	0.0174%   	       5 :   60b022:       pop    %r14                                                              if_hw.c:3385
	0.0417%   	      12 :   60b024:       pop    %r15                                                              if_hw.c:3385
	0.0035%   	       1 :   60b026:       pop    %rbp                                                              if_hw.c:3385
	0.0035%   	       1 :   60b027:       retq                                                                     if_hw.c:3385
	0.0904%   	      26 :   60b0c0:       xor    %r14d,%r14d                                                       if_hw.c:2783
	0.0035%   	       1 :   60b0c3:       xor    %r8d,%r8d                                                         if_hw.c:2781
	0.0243%   	       7 :   60b0c6:       testb  $0x8,0x30(%r12)                                                   if_hw.c:3221
	0.0104%   	       3 :   60b0cc:       jne    60bf6f <rx_handle_prepare+0x124f>                                 if_hw.c:3221
	0.0035%   	       1 :   60b0d2:       movzwl 0x146(%rbx),%eax                                                  if_hw.c:3326
	0.0243%   	       7 :   60b0d9:       lea    0x77b9(%rax),%esi                                                 if_hw.c:3326
	0.0035%   	       1 :   60b0df:       cmp    $0x1,%si                                                          if_hw.c:3326
	0.0243%   	       7 :   60b0e9:       cmp    $0x800,%ax                                                        if_hw.c:3336
	0.0174%   	       5 :   60b0ed:       jne    60b290 <rx_handle_prepare+0x570>                                  if_hw.c:3336
